Location,Property_Type,Price_Listing,Property_Sqft,Property_Tax,Bed,Bath
"4668 CLOVELLY WALK, WEST VANCOUVER, BC V7W1H5",Single Family,6380000,5927,27768 (2024),5,6
"1701-438 SEYMOUR STREET, VANCOUVER, BC V6B 6H4",Condo,525000,535,1697 (2025),1,1
"12-4033 DOMINION STREET, BURNABY, BC V5G 0C2",Condo,779000,899,2528 (2025),2,2
"1503-1818 ALBERNI STREET, VANCOUVER, BC V6G 1B3",Condo,2530000,1116,N/A,2,2
"429 NEWLANDS ROAD, WEST VANCOUVER, BC V7T 1W2",Single Family,2750000,2422,7451 (2024),4,3
"3849 W 26TH AVENUE, RICHMOND, BC V0V 0V0",Duplex,3288000,2740,N/A,5,6
"2652 E 38TH AVENUE, VANCOUVER, BC V5R 3M9",Townhome,1199000,1165,N/A,2,2
"1108-989 BEATTY STREET, VANCOUVER, BC V6Z 3C2",Condo,508000,461,N/A,1,1
"4668 CLOVELLY WALK, WEST VANCOUVER, BC V7W 1H5",Single Family,6380000,5927,27768 (2024),5,6
"6287 BATTISON STREET, VANCOUVER, BC V5S 3M7",Single Family,1988000,2280,9561 (2025),4,2
"502-1737 DUCHESS AVENUE, WEST VANCOUVER, BC V7V 1P8",Condo,739000,755,2017 (2024),2,1
"2607-2181 MADISON AVENUE, BURNABY, BC V5C 0N4",Condo,579000,535,1848 (2025),1,1
"2564 W 6TH AVENUE, VANCOUVER, BC V6K 1W5",Townhome,1589000,1453,4643 (2025),2,2
"7766 KERR STREET, VANCOUVER, BC V5S 3E6",Single Family,1799900,2616,8400 (2025),5,2
"7983 SUNCREST DRIVE, BURNABY, BC V5J 3N4",Single Family,1888000,3128,6475 (2025),6,4
"4377 W 12TH AVENUE, VANCOUVER, BC V6R 2P9",Single Family,2780000,1979,11212 (2025),4,2
"471 BEACH CRESCENT, VANCOUVER, BC V6Z 3B9",Townhome,2988000,1980,8130 (2024),3,3
"574 NICOLA STREET, VANCOUVER, BC V6G 3J7",Townhome,1615000,1365,N/A,2,3
"5532 WESTHAVEN ROAD, WEST VANCOUVER, BC V7W 3E9",Single Family,2900000,4930,15466 (2024),5,4
"946 E KING EDWARD AVENUE, VANCOUVER, BC V5V 2E6",Single Family,2999000,1776,7604 (2025),6,5
"3838 INVERNESS STREET, VANCOUVER, BC V5V 4W2",Single Family,1339000,2230,8234 (2025),7,2
"2149 TURNER STREET, VANCOUVER, BC V5L 2A4",Single Family,1739900,1896,8543 (2025),4,2
"406 UNION STREET, VANCOUVER, BC V6A 2B6",MultiFamily,2595000,4575,8399 (2025),14,7
"2203-58 KEEFER PLACE, VANCOUVER, BC V6B 0B8",Condo,828000,867,2791 (2025),2,2
"1402-1818 ALBERNI STREET, VANCOUVER, BC V6G 1B3",Condo,2750000,1086,N/A,2,2
"5407 WALES STREET, VANCOUVER, BC V5R 3M9",Duplex,1449000,1426,N/A,3,3
"1494 ROSS ROAD, NORTH VANCOUVER, BC V7J 1V2",Townhome,1275000,1624,5936 (2024),3,2
"1202-1003 BURNABY STREET, VANCOUVER, BC V6E 4R7",Condo,598000,643,2161 (2025),1,1
"7353 YEW STREET, VANCOUVER, BC V6P 5W4",Duplex,2600000,4262,9128 (2025),4,6
"3906-4650 BRENTWOOD BOULEVARD, BURNABY, BC V5C 0M3",Condo,699880,720,2333 (2025),2,2
"836 W 64TH AVENUE, VANCOUVER, BC V6B 2L4",Duplex,1993700,2095,8326 (2024),6,5
"606-2425 ALPHA AVENUE, BURNABY, BC V5C 0N6",Condo,889000,893,2588 (2025),2,2
"1346 WHITBY ROAD, WEST VANCOUVER, BC V7S 2N5",Single Family,4380000,3507,15673 (2025),5,4
"206-2299 E 30TH AVENUE, VANCOUVER, BC V5N 5N1",Condo,525000,899,1837 (2025),1,2
"3101-1500 FERN STREET, NORTH VANCOUVER, BC V7J 0E6",Condo,1455000,1163,4234 (2025),2,2
"3-135 W 21ST STREET, NORTH VANCOUVER, BC V7M 1Z2",Condo,518000,595,1299 (2024),1,1
"1181 33RD AVENUE, VANCOUVER, BC V6M 1A2",Townhome,1780000,1300,N/A,2,3
"403-7138 COLLIER STREET, BURNABY, BC V5E 0A2",Condo,699800,941,2155 (2025),2,2
"1-3728 THURSTON STREET, BURNABY, BC V5H 0E6",Townhome,519000,516,1602 (2025),1,0
"4501-1011 W CORDOVA STREET, VANCOUVER, BC V6C 0B2",Condo,7398000,2242,22239 (2025),2,3
"3729 ST. GEORGES AVENUE, NORTH VANCOUVER, BC V7N 1W3",Single Family,2400000,3346,9212 (2024),4,3
"11-2425 EDGEMONT BOULEVARD, NORTH VANCOUVER, BC V7P 2L2",Townhome,1898000,2442,6370 (2024),3,2
"601-1818 ALBERNI STREET, VANCOUVER, BC V6G 1B3",Condo,4950000,2521,N/A,3,4
"1901-1033 MARINASIDE CRESCENT, VANCOUVER, BC V6Z 3A3",Condo,888000,752,2769 (2025),1,1
"5851 EAGLE ISLAND, WEST VANCOUVER, BC V7W 1V6",Single Family,2628000,2986,6075 (2025),3,2
"202-131 W 3RD STREET, NORTH VANCOUVER, BC V7M 1E7",Condo,797000,794,2318 (2024),2,1
"302-1616 W 13TH AVENUE, VANCOUVER, BC V6J 2G6",Condo,949000,991,2585 (2025),2,2
"PH802-2228 W BROADWAY, VANCOUVER, BC V6K 0B1",Condo,1238000,1076,4054 (2025),2,2
"202-966 W 14TH AVENUE, VANCOUVER, BC V5Z 1R4",Condo,918000,922,2838 (2025),2,2
"203-7161 17TH AVENUE, BURNABY, BC V3N 0K1",Townhome,1049900,1129,2936 (2025),3,3
"3802-4485 SKYLINE DRIVE, BURNABY, BC V5C 0J2",Condo,838000,828,2676 (2025),2,2
"6529 DAWSON STREET, VANCOUVER, BC V5S 2W2",Single Family,2099900,3039,9326 (2025),4,3
"902-3920 HASTINGS STREET, BURNABY, BC V5C 6C7",Condo,699000,1001,1862 (2024),2,1
"901-175 W 2ND STREET, NORTH VANCOUVER, BC V7M 0A5",Condo,858888,805,2741 (2024),2,2
"104-2815 YEW STREET, VANCOUVER, BC V6K 3H6",Condo,749000,777,2373 (2025),1,1
"505-2235 E BROADWAY, VANCOUVER, BC V5N 0J5",Condo,699900,626,N/A,1,1
"302-4908 CAMBIE STREET, VANCOUVER, BC V5Z 0K1",Condo,1099000,919,3782 (2025),2,2
"493 BROUGHTON STREET, VANCOUVER, BC V6G 3E8",Townhome,1998000,1443,5962 (2025),2,3
"1506 GILES PLACE, BURNABY, BC V5A 3K6",Single Family,2198000,4457,7819 (2025),5,4
"3002-1500 FERN STREET, NORTH VANCOUVER, BC V7J 0E6",Condo,1340000,1002,3861 (2025),2,2
"3715 W 22ND AVENUE, VANCOUVER, BC V6S 1J5",Single Family,3799000,2805,13780 (2025),5,4
"4917 VENABLES STREET, BURNABY, BC V5B 1X8",Duplex,1999000,2828,N/A,7,5
"508-3198 RIVERWALK AVENUE, VANCOUVER, BC V5S 0E8",Condo,1298000,1138,3879 (2025),2,2
"4590 ELMGROVE DRIVE, BURNABY, BC V5G 3Y8",Townhome,1125000,1924,3621 (2025),3,3
"1194 E 18TH AVENUE, VANCOUVER, BC V5V 1H2",Single Family,1780000,2360,7974 (2025),2,0
"2841 CHEYENNE AVENUE, VANCOUVER, BC V5R 4R5",Single Family,1648000,1646,7700 (2025),3,2
"4293 W 13TH AVENUE, VANCOUVER, BC V6R 2T7",Vacant Land,4998000,N/A,17310 (2025),N/A,0
"912 ROCHE POINT DRIVE, NORTH VANCOUVER, BC V7H 2T5",Townhome,1038000,1410,4224 (2024),3,3
"LOT A-7225 HUDSON STREET, VANCOUVER, BC V6P 4K9",Single Family,2488000,4500,16316 (2025),4,4
"2409 WINDRIDGE DRIVE, NORTH VANCOUVER, BC V7H 1B6",Single Family,4100000,5444,14054 (2024),5,7
"1202-889 PACIFIC STREET, VANCOUVER, BC V6Z 1C3",Condo,1349800,902,5005 (2025),1,2
"55-777 BURRARD STREET, VANCOUVER, BC V6Z 1X6",Condo,549000,627,1887 (2025),1,1
"502-110 SWITCHMEN STREET, VANCOUVER, BC V6A 0C6",Condo,949000,734,3112 (2025),2,2
"111-6833 VILLAGE GREEN, BURNABY, BC V5E 4M1",Condo,499000,677,1489 (2025),1,1
"6709 FLEMING STREET, VANCOUVER, BC V5P 3H4",Single Family,2580000,3180,7465 (2025),7,6
"3302-688 ABBOTT STREET, VANCOUVER, BC V6B 0B9",Condo,1299000,1245,N/A,3,2
"4815 LAUREL STREET, VANCOUVER, BC V5Z 3V9",Townhome,1099000,899,N/A,2,2
"8483 WILTSHIRE STREET, VANCOUVER, BC V6P 5H6",Single Family,9500000,8284,60596 (2025),9,11
"705-550 PACIFIC STREET, VANCOUVER, BC V6Z 3G2",Condo,850000,903,2994 (2025),2,2
"411-3811 HASTINGS STREET, BURNABY, BC V5C 6V2",Condo,755000,833,2149 (2025),2,2
"4813 LAUREL STREET, VANCOUVER, BC V5Z 3V9",Townhome,1750000,1321,N/A,3,3
"271 MONTROYAL BOULEVARD, NORTH VANCOUVER, BC V7N 4E4",Single Family,2399000,3492,9595 (2024),5,4
"305-221 UNION STREET, VANCOUVER, BC V6A 0B4",Condo,529000,626,1768 (2025),1,1
"1001-2733 CHANDLERY PLACE, VANCOUVER, BC V5S 4V3",Condo,568000,862,2183 (2025),2,2
"214-5340 HASTINGS STREET, BURNABY, BC V5B 1R1",Condo,449000,678,1378 (2025),1,1
"2060 DEEP COVE CRESCENT, NORTH VANCOUVER, BC V7G 1T2",Townhome,1250000,1730,3660 (2024),4,3
"507-209 E 7TH AVENUE, VANCOUVER, BC V5T 0H3",Condo,650000,570,2214 (2025),1,1
"5-3634 GARIBALDI DRIVE, NORTH VANCOUVER, BC V7H 2X5",Townhome,1549000,2106,5965 (2024),4,3
"2076 PURCELL WAY, NORTH VANCOUVER, BC V7J 3K3",Townhome,1325000,2085,2983 (2024),3,3
"875 ESQUIMALT AVENUE, WEST VANCOUVER, BC V7T 1J9",Single Family,2380000,2767,7841 (2025),5,3
"323 N KAMLOOPS STREET, VANCOUVER, BC V5K 0A9",Duplex,1238000,1214,N/A,3,3
"457 HILLCREST STREET, WEST VANCOUVER, BC V7V 2L8",Single Family,3590000,3573,9731 (2024),4,4
"1-275 W 17TH AVENUE, VANCOUVER, BC V5Y 1Z9",Duplex,2680000,1969,N/A,4,5
"7287 PANDORA STREET, BURNABY, BC V5A 1B8",Single Family,3298000,4422,9706 (2025),7,5
"123-2050 GLENAIRE DRIVE, NORTH VANCOUVER, BC V7P 1Y3",Townhome,699900,601,N/A,2,1
"303-5189 GASTON STREET, VANCOUVER, BC V5A 0C8",Condo,568000,676,1410,1,1
"302-1273 MARINE DRIVE, NORTH VANCOUVER, BC V7P 1T3",Condo,789000,845,3994 (2024),2,2
"210-2508 FRASER STREET, VANCOUVER, BC V5T 3V4",Condo,549900,578,1930 (2025),1,1
"1701-1888 ALBERNI STREET, VANCOUVER, BC V6G 1B3",Condo,2088000,2333,7471 (2025),3,3
"2227 HAYWOOD AVENUE, WEST VANCOUVER, BC V7V 1X6",Single Family,4290000,3773,18885 (2025),4,4
"1501-939 EXPO BOULEVARD, VANCOUVER, BC V6Z 3G7",Condo,525000,460,1625 (2025),0,1
"7813 SHAUGHNESSY STREET, VANCOUVER, BC V6P 3X7",Duplex,999999,1018,2500 (2025),3,2
"2-115 W QUEENS ROAD, NORTH VANCOUVER, BC V7N 2K4",Townhome,1580000,2103,6110 (2024),4,3
"970 PARK DRIVE, VANCOUVER, BC V6P 2J4",Single Family,1799880,1655,3650 (2024),4,3
"1002-2121 W 38TH AVENUE, VANCOUVER, BC V6M 1R8",Condo,888000,950,3103 (2025),3,2
"411-1633 TATLOW AVENUE, NORTH VANCOUVER, BC V7P 2Z8",Condo,874900,992,4295 (2025),2,2
"7815 SHAUGHNESSY STREET, VANCOUVER, BC V6P 3X7",Duplex,1399987,1504,2700 (2024),3,2
"2103-1330 HARWOOD STREET, VANCOUVER, BC V6E 1S8",Condo,305000,442,N/A,0,1
"505-5687 GRAY AVENUE, VANCOUVER, BC V6S 0K7",Condo,799900,636,1493 (2025),1,1
"209-4080 YUKON STREET, VANCOUVER, BC V5Y 0L4",Condo,1099000,967,3452 (2025),2,2
"1937 TEMPLETON DRIVE, VANCOUVER, BC V5N 4V9",Single Family,2898000,2422,N/A,6,4
"1001-1888 ALBERNI STREET, VANCOUVER, BC V6G 1B3",Condo,2148000,1596,5039 (2025),3,2
"8222 JOFFRE AVENUE, BURNABY, BC V5J 3L3",Single Family,1799000,1585,5817 (2024),3,1
"1106-1408 ROBSON STREET, VANCOUVER, BC V6G 0E6",Condo,1382800,929,N/A,2,2
"2655 E 53 AVENUE, VANCOUVER, BC V5S 1W1",Single Family,1768000,2287,8432 (2025),4,2
"1165 E 33RD AVENUE, VANCOUVER, BC V5V 3B4",Single Family,1249999,1434,6952 (2025),3,1
"971 ADDERLEY STREET, NORTH VANCOUVER, BC V7L 1T2",Single Family,2799000,3300,6073 (2025),4,5
"972 PARK DRIVE, VANCOUVER, BC V6P 2J4",Single Family,1999880,1835,5500 (2024),3,3
"7674 BURRIS STREET, BURNABY, BC V5E 1Z3",Single Family,2180000,3009,6599 (2025),7,3
"1908-4650 BRENTWOOD BOULEVARD, BURNABY, BC V5C 0M3",Condo,618000,542,1731 (2021),1,1
"4542 JOYCE STREET, VANCOUVER, BC V5R 4E6",Single Family,2369800,2057,9326 (2025),5,2
"3606 NANAIMO STREET, VANCOUVER, BC V5N 5H1",Single Family,3680000,3790,15012 (2025),4,6
"2-1116 BUTE STREET, VANCOUVER, BC V6E 1Z4",Townhome,1070000,1036,3128 (2025),2,2
"1516-1618 QUEBEC STREET, VANCOUVER, BC V6A 0C5",Condo,1198800,1078,3568 (2024),2,2
"3868 MT SEYMOUR PARKWAY, NORTH VANCOUVER, BC V7G 1C4",Single Family,1598000,2427,7047 (2024),5,3
"1-4549 W 11TH AVENUE, VANCOUVER, BC V6R 2M5",Duplex,2295000,1432,8616 (2025),3,4
"1604-1401 HUNTER STREET, NORTH VANCOUVER, BC V7J 0E2",Condo,749000,633,3681 (2024),1,1
"409-580 RAVEN WOODS DRIVE, NORTH VANCOUVER, BC V7G 2T2",Condo,699000,882,3858 (2025),2,2
"401-568 WATERS EDGE CRESCENT, WEST VANCOUVER, BC V7T 0A2",Condo,1698000,1437,4915 (2024),3,3
"5140 SLOCAN STREET, VANCOUVER, BC V5R 2A5",Townhome,1348000,1629,4397 (2025),4,5
"1181 33RD AVENUE, VANCOUVER, BC V0V 0V0",Townhome,1780000,1300,N/A,3,4
"908-1010 HOWE STREET, VANCOUVER, BC V6Z 1P5",Condo,598000,598,1977 (2025),1,1
"518 E 7TH STREET, NORTH VANCOUVER, BC V7L 1S3",Single Family,2395000,3187,7265 (2024),6,4
"1705-788 HAMILTON STREET, VANCOUVER, BC V6B 0E9",Condo,918000,914,2710 (2025),2,2
"2371 E 6TH AVENUE, VANCOUVER, BC V5N 1R4",Single Family,3299000,2594,14441 (2025),4,3
"106-3588 SAWMILL CRESCENT, VANCOUVER, BC V5S 0H5",Townhome,969000,1125,3078 (2025),3,3
"5131 MANOR STREET, BURNABY, BC V5G 1B4",Duplex,1350000,1987,4577 (2025),5,3
"204-1565 BURNABY STREET, VANCOUVER, BC V6G 2P7",Condo,559000,703,1299 (2025),1,1
"1508-189 DAVIE STREET, VANCOUVER, BC V6Z 2X9",Condo,669000,535,2286 (2025),1,1
"2107 E 33RD AVENUE, VANCOUVER, BC V5N 3E9",Townhome,1168800,1218,N/A,3,3
"1-5953 WINCH STREET, BURNABY, BC V5B 2L1",Single Family,1899000,2577,N/A,5,4
"1604-5629 BIRNEY AVENUE, VANCOUVER, BC V6S 0L5",Condo,1110000,789,1951 (2024),2,2
"3502-4508 HAZEL STREET, BURNABY, BC V5H 0E4",Condo,498000,400,1470 (2025),0,1
"2162 SE KENT AVENUE, VANCOUVER, BC V5P 4X2",Townhome,1468000,1785,4375 (2025),3,4
"2240 YORK AVENUE, VANCOUVER, BC V6K 1C6",Townhome,1638000,1341,5800 (2025),2,2
"2105 E 33RD AVENUE, VANCOUVER, BC V5N 3E9",Duplex,1188800,1200,N/A,3,2
"302-588 BROUGHTON STREET, VANCOUVER, BC V6G 3E3",Condo,899000,942,3562 (2025),2,2
"628 E 21ST STREET, NORTH VANCOUVER, BC V7V 4V8",Single Family,1799000,2265,6188 (2024),5,5
"1-5461 RHODES STREET, VANCOUVER, BC V5R 3P1",Duplex,1820000,1802,2912 (2025),5,4
"2107 E 33RD AVENUE, VANCOUVER, BC V5N 3E9",Duplex,1168800,1218,N/A,3,3
"4065 LIONS AVENUE, NORTH VANCOUVER, BC V7R 3S2",Single Family,6478000,5792,17674 (2024),6,5
"1155 12TH STREET, WEST VANCOUVER, BC V7T2N4",Townhome,2750000,2645,7274 (2025),4,5
"310-6737 STATION HILL COURT, BURNABY, BC V3N 4V2",Condo,499000,775,1450 (2024),1,1
"973 ADDERLEY STREET, NORTH VANCOUVER, BC V7L 1O4",Single Family,2799000,3218,6192 (2025),4,5
"4389 LOCARNO CRESCENT, VANCOUVER, BC V6R 1G2",Single Family,3890000,3503,16042 (2023),5,4
"2605-6098 STATION STREET, BURNABY, BC V5H 0H4",Condo,938000,903,2940 (2025),2,2
"6-258 W 14TH STREET, NORTH VANCOUVER, BC V7M 1P3",Townhome,1498000,1803,4412 (2025),3,3
"311-3588 SAWMILL CRESCENT, VANCOUVER, BC V5S 0H5",Condo,500000,562,1655 (2025),1,1
"4-8430 JELLICOE STREET, VANCOUVER, BC V5S 4S7",Condo,599000,896,2077 (2025),2,2
"804-7171 BERESFORD STREET, BURNABY, BC V5E 3Z8",Condo,599000,910,1795 (2025),2,2
"4293 W 13TH AVENUE, VANCOUVER, BC V6R 2T7",Single Family,4998000,2904,17311 (2025),5,3
"2341 PANORAMA DRIVE, NORTH VANCOUVER, BC V7G 1V4",Single Family,2398800,2327,8772 (2024),4,3
"602-1783 MANITOBA STREET, VANCOUVER, BC V5Y 0K1",Condo,1099900,999,3449 (2025),2,2
"508-1088 RICHARDS STREET, VANCOUVER, BC V6B 0J8",Condo,626000,587,1501 (2024),1,1
"128-2050 GLENAIRE DRIVE, NORTH VANCOUVER, BC V7P 1Y3",Townhome,1799900,1880,N/A,4,3
"34-5221 OAKMOUNT CRESCENT, BURNABY, BC V5H 4R4",Townhome,1588800,2695,4976 (2025),4,3
"15-6778 OAK STREET, VANCOUVER, BC V6P 0L2",Townhome,1598000,1418,5413 (2025),3,4
"101-2663 LIBRARY LANE, NORTH VANCOUVER, BC V7J 0B9",Condo,1185000,1130,4699 (2024),3,2
"4-328 E 2ND STREET, NORTH VANCOUVER, BC V7L 1C7",Townhome,1158000,1668,2544 (2024),2,2
"1010 E 24TH AVENUE, VANCOUVER, BC V5V 2B1",Condo/Townhome,795000,705,4165 (2025),1,1
"415 W 26TH STREET, NORTH VANCOUVER, BC V7N 2G9",Single Family,1798000,2164,5881 (2024),5,2
"4771 RIDGELAWN DRIVE, BURNABY, BC V5C 3Y1",Vacant Land,4850000,N/A,7202 (2025),N/A,0
"905-1316 W 11TH AVENUE, VANCOUVER, BC V6H 4G8",Condo,970000,850,3118 (2025),2,2
"10-901 W 17TH STREET, NORTH VANCOUVER, BC V7P 1V8",Townhome,1200000,1678,4136 (2025),3,3
"4771 RIDGELAWN DRIVE, BURNABY, BC V5C 3Y1",Vacant Land,4850000,N/A,7202 (2025),N/A,0
"3242 W 3RD AVENUE, VANCOUVER, BC V6K 1N4",Duplex,2950000,1807,9818 (2025),3,3
"903-130 E 2ND STREET, NORTH VANCOUVER, BC V7L 1C3",Condo,649000,717,1903 (2024),1,1
"TH3-2323 FIR STREET, VANCOUVER, BC V6J 1S5",Townhome,1988900,1033,N/A,2,3
"3279 PARKER STREET, VANCOUVER, BC V5K 2V7",Single Family,1438000,2163,7416 (2025),5,2
"657-5515 BOUNDARY ROAD, VANCOUVER, BC V5R 0E3",Condo,559000,634,1940 (2025),1,1
"3106-4508 HAZEL STREET, BURNABY, BC V5H 0E4",Condo,899000,909,2881 (2025),2,2
"4346 PENDER STREET, BURNABY, BC V5C 2M6",Single Family,3025000,3525,9520 (2025),7,6
"3180 BENBOW ROAD, WEST VANCOUVER, BC V7V 3E2",Single Family,8299000,5890,11683 (2024),5,7
"1-638 E 46TH AVENUE, VANCOUVER, BC V5W 2A3",Duplex,1498000,1547,N/A,3,4
"406-5535 HASTINGS STREET, BURNABY, BC V5B 1R2",Condo,618000,585,1692 (2025),1,1
"602-2323 FIR STREET, VANCOUVER, BC V6J 1S5",Condo,1867900,870,N/A,2,2
"901-1919 WYLIE STREET, VANCOUVER, BC V5Y 0E7",Condo,1099000,994,3480 (2025),2,2
"401-5340 HASTINGS STREET, BURNABY, BC V5B 1R1",Condo,499000,792,1533 (2025),1,1
"2201-1500 FERN STREET, NORTH VANCOUVER, BC V7J 0B6",Condo,1025000,871,3148 (2025),2,2
"805-1616 COLUMBIA STREET, VANCOUVER, BC V5Y 0B7",Condo,1899000,1164,5569 (2025),2,2
"205-5665 IRMIN STREET, BURNABY, BC V5J 0C4",Condo,529000,622,1661 (2025),1,1
"PH6-5555 DUNBAR STREET, VANCOUVER, BC V6N 1W5",Condo,1150000,983,2830 (2026),2,2
"401-475 13TH STREET, WEST VANCOUVER, BC V7T 2N7",Condo,1998800,1595,N/A,3,2
"503-4650 BRENTWOOD BOULEVARD, BURNABY, BC V5C 0M3",Condo,569000,534,1687 (2025),1,1
"4001-6537 TELFORD AVENUE, BURNABY, BC V5H 0K9",Condo,679000,518,1979 (2025),1,1
"2603-4880 LOUGHEED HIGHWAY, BURNABY, BC V5C 0N1",Condo,948000,862,2946 (2025),2,2
"6545 CHARLES STREET, BURNABY, BC V5B 2H2",Single Family,2210000,2385,7343 (2025),4,2
"607-1571 W 57TH AVENUE, VANCOUVER, BC V6P 0H7",Condo,1499000,1174,4832 (2025),2,2
"405-5535 HASTINGS STREET, BURNABY, BC V5B 1R2",Condo,588000,540,1605 (2025),1,1
"1902-1010 RICHARDS STREET, VANCOUVER, BC V6B 1G2",Condo,578000,572,2087 (2025),1,1
"602-1561 W 57TH AVENUE, VANCOUVER, BC V6P 0H5",Condo,1269900,887,3499 (2025),2,2
"3721 SUNSET LANE, WEST VANCOUVER, BC V7V 1N3",Single Family,5780000,2859,26853 (2024),3,3
"101-7878 GRANVILLE STREET, VANCOUVER, BC V6P 4Z2",Condo,899900,901,3042 (2024),2,2
"3009-4189 HALIFAX STREET, BURNABY, BC V5C 0H9",Condo,718000,777,2255 (2025),2,2
"2234 PALMERSTON AVENUE, WEST VANCOUVER, BC V7V 2V8",Single Family,2990000,2059,8366 (2024),4,3
"6926 CARNEGIE STREET, BURNABY, BC V5B 1Y5",Duplex,1998000,2692,N/A,8,5
"1-5459 RHODES STREET, VANCOUVER, BC V5R 3P1",Duplex,1849000,1824,2912 (2025),5,4
"2557 E KENT AVENUE NORTH, VANCOUVER, BC V5S 2H7",Single Family,1999999,1976,8287 (2025),4,2
"3766 ETON STREET, BURNABY, BC V5C 1J2",Single Family,2225000,3487,6101 (2023),6,3
"102-6700 DUNBLANE AVENUE, BURNABY, BC V5H 3K6",Townhome,1288000,1348,4418 (2025),3,2
"602-5629 BIRNEY AVENUE, VANCOUVER, BC V6S 0L5",Condo,869000,601,1493 (2025),1,1
"1149 E 63RD AVENUE, VANCOUVER, BC V5X 2L3",Single Family,1648000,2330,8705 (2025),4,3
"341 RABBIT LANE, WEST VANCOUVER, BC V7S 1J1",Single Family,2980000,2968,8242 (2024),4,3
